"Id_csv1","First","Last","Email_csv1","Company_csv1","Occupation_csv1","Id_csv2","Email_csv2","Company_csv2","Occupation_csv2"
"1901","Henry","Goliath","[email]","Nyasaland","Soldier","1901","[email]","Nyasaland","Soldier"
"1902","John","Davies","[email]","Rhodesia","Driver","1902","[email]","Rhodesia","Driver"
"1903","Stanley","Mica","[email]","Southern","Teacher","1903","[email]","Southern","Teacher"
"1904","Grace","LINOS","[email]","Northern","Nunny","1904","[email]","Northern","Nunny"
"1905","edina","Lillian","[email]","Zambezi","Nurse","1905","[email]","Zambezi","Nurse"
"1906","Silas","Button","[email]","Zimbwezi","Driver","1906","[email]","Zimbwezi","Driver"
"1907","Presly","PRESLY","[email]","Kalomo","Teacher","1907","[email]","Kalomo","Teacher"
"1908","Ruth","Beauty","[email]","Monze","Unknown","1908","[email]","Monze","Unknown"
"1909","Philllip","PRESLY","lusaka@gmailcom","Lusaka","Teacher","1909","lusaka@gmailcom","Lusaka","Teacher"
"1910","Authur","LINOS","[email]","Pemba","Infant","1910","[email]","Pemba","Infant"
