"Id","First","Last","Email","Company","Occupation","IsOldestAtAddr"
"1901","Henry","Goliath","[email]","Nyasaland","Soldier","True"
"1902","John","Davies","[email]","Rhodesia","Driver","True"
"1903","Stanley","Mica","[email]","Southern","Teacher","True"
"1904","Grace","LINOS","[email]","Northern","Nunny","True"
"1905","edina","Lillian","[email]","Zambezi","Nurse","True"
"1906","Silas","Button","[email]","Zimbwezi","Driver","True"
"1907","Presly","PRESLY","[email]","Kalomo","Teacher","True"
"1908","Ruth","Beauty","[email]","Monze","Unknown","True"
"1909","Philllip","PRESLY","lusaka@gmailcom","Lusaka","Teacher","True"
"1910","Authur","LINOS","[email]","Pemba","Infant","True"
