"Id","First","Last","Email","Company","Occupation"
"1907","Presly","PRESLY","[email]","Kalomo","Teacher"
"1909","Philllip","PRESLY","lusaka@gmailcom","Lusaka","Teacher"
"1908","Ruth","Beauty","[email]","Monze","Unknown"
"1904","Grace","LINOS","[email]","Northern","Nunny"
"1901","Henry","Goliath","[email]","Nyasaland","Soldier"
"1910","Authur","LINOS","[email]","Pemba","Infant"
"1902","John","Davies","[email]","Rhodesia","Driver"
"1903","Stanley","Mica","[email]","Southern","Teacher"
"1905","edina","Lillian","[email]","Zambezi","Nurse"
"1906","Silas","Button","[email]","Zimbwezi","Driver"
