"Id","First","Last","Email","Occupation","ProgramKalomo","ProgramLusaka","ProgramMonze","ProgramNorthern","ProgramNyasaland","ProgramPemba","ProgramRhodesia","ProgramSouthern","ProgramZambezi","ProgramZimbwezi"
"1901","Henry","Goliath","[email]","Soldier","","","","","Registered","","","","",""
"1902","John","Davies","[email]","Driver","","","","","","","Registered","","",""
"1903","Stanley","Mica","[email]","Teacher","","","","","","","","Registered","",""
"1904","Grace","LINOS","[email]","Nunny","","","","Registered","","","","","",""
"1905","edina","Lillian","[email]","Nurse","","","","","","","","","Registered",""
"1906","Silas","Button","[email]","Driver","","","","","","","","","","Registered"
"1907","Presly","PRESLY","[email]","Teacher","Registered","","","","","","","","",""
"1908","Ruth","Beauty","[email]","Unknown","","","Registered","","","","","","",""
"1909","Philllip","PRESLY","lusaka@gmailcom","Teacher","","Registered","","","","","","","",""
"1910","Authur","LINOS","[email]","Infant","","","","","","Registered","","","",""
